date,engine,device,visits,conversions,revenue,cost,conversion_rate,EPV,CPV,profit_per_visit,roas
2026-04-06,Google,mobile,599,262,4636.9515,3980.7578,0.4374,7.7412,6.6457,1.0955,1.165
2026-04-06,Google,tablet,79,35,628.2135,495.8376,0.443,7.9521,6.2764,1.6757,1.267
2026-04-06,Organic,desktop,164,71,3535.4946,185.5279,0.4329,21.5579,1.1313,20.4266,[phone]-04-06,Organic,mobile,249,104,2343.9714,267.5145,0.4177,9.4135,1.0744,8.3391,8.762
2026-04-06,Organic,tablet,32,16,405.53400000000005,30.3698,0.5,12.6729,0.9491,11.7238,13.353
2026-04-06,Social,desktop,74,19,356.1702,245.6931,0.2568,4.8131,3.3202,1.4929,1.45
2026-04-06,Social,mobile,135,33,449.7869,569.6558,0.2444,3.3318,4.2197,-0.8879,0.79
2026-04-06,Social,tablet,16,4,175.9766,65.3295,0.25,10.9985,4.0831,6.9154,2.694
2026-04-07,Bing,desktop,104,49,1137.404,529.9656,0.4712,10.9366,5.0958,5.8408,2.146
2026-04-07,Bing,mobile,217,64,1252.1395,1178.8441,0.2949,5.7702,5.4325,0.3377,1.062
2026-04-07,Bing,tablet,32,17,604.135,182.6323,0.5312,18.8792,5.7073,13.1719,3.308
2026-04-07,Google,desktop,365,166,2826.6551,2116.8584,0.4548,7.7443,5.7996,1.9447,1.335
2026-04-07,Google,mobile,577,248,5335.4854,3838.8582,0.4298,9.2469,6.6531,2.5938,1.39
2026-04-07,Google,tablet,93,43,1181.7266,637.7701,0.4624,12.7067,6.8577,5.849,1.853
2026-04-07,Organic,desktop,154,74,1572.1662,191.286,0.4805,10.2089,1.2421,8.9668,8.219
2026-04-07,Organic,mobile,260,104,1887.[phone],255.4585,0.4,7.2606,0.9825,6.2781,7.39
2026-04-07,Organic,tablet,31,15,113.2598,35.3013,0.4839,3.6535,1.1388,2.5147,3.208
2026-04-07,Social,desktop,61,23,708.1027,222.5623,0.377,11.6082,3.6486,7.9596,3.182
2026-04-07,Social,mobile,115,27,402.756,410.1637,0.2348,3.5022,3.5666,-0.0644,0.982
2026-04-07,Social,tablet,19,5,15.340800000000002,49.9426,0.2632,0.8074,2.6286,-1.8212,0.307
2026-04-08,Bing,desktop,117,39,703.5905,643.2860000000001,0.3333,6.0136,5.4982,0.5154,1.094
2026-04-08,Bing,mobile,195,79,1230.2538,961.[phone],0.4051,6.309,4.9329,1.3761,1.279
2026-04-08,Bing,tablet,30,5,103.11529999999999,158.8905,0.1667,3.4372,5.2964,-1.8592,0.649
2026-04-08,Google,desktop,338,152,4575.4068,2011.1654,0.4497,13.5367,5.9502,7.5865,2.275
2026-04-08,Google,mobile,571,248,6408.9712,3706.1819,0.4343,11.2241,6.4907,4.7334,1.729
2026-04-08,Google,tablet,90,36,655.8915,546.0938,0.4,7.2877,6.0677,1.22,1.201
2026-04-08,Organic,desktop,156,61,1233.9108,152.7337,0.391,7.9097,0.9791,6.9306,8.079
2026-04-08,Organic,mobile,238,94,1433.192,253.4059,0.395,6.0218,1.0647,4.9571,5.656
2026-04-08,Organic,tablet,49,19,403.6814,54.161,0.3878,8.2384,1.1053,7.1331,7.453
2026-04-08,Social,desktop,69,21,822.3002,264.7081,0.3043,11.9174,3.8363,8.0811,3.106
2026-04-08,Social,mobile,130,27,403.06899999999996,510.4279,0.2077,3.1005,3.9264,-0.8259,0.79
2026-04-08,Social,tablet,14,1,6.276,53.5042,0.0714,0.4483,3.8217,-3.3734,0.117
2026-04-09,Bing,desktop,118,36,471.1395,540.2642,0.3051,3.9927,4.5785,-0.5858,0.872
2026-04-09,Bing,mobile,206,71,1520.2956,1044.6877,0.3447,7.3801,5.0713,2.3088,1.455
2026-04-09,Bing,tablet,41,12,176.684,197.08429999999998,0.2927,4.3094,4.8069,-0.4975,0.896
2026-04-09,Google,desktop,335,147,3544.5523,2271.4481,0.4388,10.5808,6.7804,3.8004,1.56
2026-04-09,Google,mobile,560,236,4831.2974,3869.3386,0.4214,8.6273,6.9095,1.7178,1.249
2026-04-09,Google,tablet,101,40,628.6032,680.0034,0.396,6.2238,6.7327,-0.5089,0.924
2026-04-09,Organic,desktop,150,56,1077.555,177.5634,0.3733,7.1837,1.1838,5.9999,6.069
2026-04-09,Organic,mobile,242,94,3045.2106,307.6795,0.3884,12.5835,1.2714,11.3121,9.897
2026-04-09,Organic,tablet,30,11,517.7758,33.848,0.3667,17.2592,1.1283,16.1309,15.297
2026-04-09,Social,desktop,79,30,465.9155,324.8236,0.3797,5.8977,4.1117,1.786,1.434
2026-04-09,Social,mobile,127,48,1393.8481,519.4607,0.378,10.9752,4.0902,6.885,2.683
2026-04-09,Social,tablet,12,4,54.306400000000004,48.064,0.3333,4.5255,4.0053,0.5202,1.13
2026-04-10,Bing,desktop,115,48,1344.295,580.0232,0.4174,11.6895,5.0437,6.6458,2.318
2026-04-10,Bing,mobile,204,67,1638.7964,947.4146,0.3284,8.0333,4.6442,3.3891,1.73
2026-04-10,Bing,tablet,27,7,565.7257000000001,132.2452,0.2593,20.9528,4.898,16.0548,4.278
2026-04-10,Google,desktop,332,149,5780.1093,2060.8766,0.4488,17.41,6.2075,11.2025,2.805
2026-04-10,Google,mobile,554,248,6158.78,3614.0432,0.4477,11.1169,6.5235,4.5934,1.704
2026-04-10,Google,tablet,89,35,555.7622,599.6545,0.3933,6.2445,6.7377,-0.4932,0.927
2026-04-10,Organic,desktop,138,62,1873.8208,162.2257,0.4493,13.5784,1.1755,12.4029,[phone]-04-10,Organic,mobile,242,103,2582.5444,274.7943,0.4256,10.6717,1.1355,9.5362,9.398
2026-04-10,Organic,tablet,35,11,240.0334,38.9576,0.3143,6.8581,1.1131,5.745,6.161
2026-04-10,Social,desktop,69,21,428.8003,231.0966,0.3043,6.2145,3.3492,2.8653,1.856
2026-04-10,Social,mobile,118,28,502.0294,480.1413,0.2373,4.2545,4.069,0.1855,1.046
2026-04-10,Social,tablet,14,5,73.3666,77.9074,0.3571,5.2405,5.5648,-0.3243,0.942
2026-04-11,Bing,desktop,128,51,548.3757,256.9398,0.3984,4.2842,2.0073,2.2769,2.134
2026-04-11,Bing,mobile,217,80,1220.0195,579.3233,0.3687,5.6222,2.6697,2.9525,2.106
2026-04-11,Bing,tablet,22,6,51.5862,94.5512,0.2727,2.3448,4.2978,-1.953,0.546
2026-04-11,Google,desktop,294,145,1848.7217,810.4733,0.4932,6.2882,2.7567,3.5315,2.281
2026-04-11,Google,mobile,615,290,2683.3985,2093.4669,0.4715,4.3632,3.404,0.9592,1.282
2026-04-11,Google,tablet,68,28,204.4638,168.8966,0.4118,3.0068,2.4838,0.523,1.211
2026-04-11,Organic,desktop,144,56,547.9421,83.6064,0.3889,3.8052,0.5806,3.2246,6.554
2026-04-11,Organic,mobile,251,111,1347.9427,154.1751,0.4422,5.3703,0.6142,4.7561,8.743
2026-04-11,Organic,tablet,32,12,341.2982,15.268,0.375,10.6656,0.4771,10.1885,22.354
2026-04-11,Social,desktop,64,23,154.0216,122.7392,0.3594,2.4066,1.9178,0.4888,1.255
2026-04-11,Social,mobile,109,28,268.4397,223.504,0.2569,2.4627,2.0505,0.4122,1.201
2026-04-11,Social,tablet,14,6,106.2601,28.1543,0.4286,7.59,2.011,5.579,3.774
2026-04-12,Bing,desktop,143,52,463.7336,332.0299,0.3636,3.2429,2.3219,0.921,1.397
2026-04-12,Bing,mobile,199,66,647.5122,441.896,0.3317,3.2538,2.2206,1.0332,1.465
2026-04-12,Bing,tablet,25,12,132.89860000000002,56.706,0.48,5.3159,2.2682,3.0477,2.344
2026-04-12,Google,desktop,315,138,1380.2331,942.8428,0.4381,4.3817,2.9932,1.3885,1.464
2026-04-12,Google,mobile,566,261,2205.5832,1548.9134,0.4611,3.8968,2.7366,1.1602,1.424
2026-04-12,Google,tablet,75,32,289.5109,259.0713,0.4267,3.8601,3.4543,0.4058,1.117
2026-04-12,Organic,desktop,140,53,380.8347,58.3514,0.3786,2.7202,0.4168,2.3034,6.527
2026-04-12,Organic,mobile,256,100,823.7726,102.9961,0.3906,3.2179,0.4023,2.8156,7.998
2026-04-12,Organic,tablet,34,21,132.5475,11.8194,0.6176,3.8985,0.3476,3.5509,11.214
2026-04-12,Social,desktop,72,21,200.7051,117.4961,0.2917,2.7876,1.6319,1.1557,1.708
2026-04-12,Social,mobile,114,39,399.6232,211.26590000000002,0.3421,3.5055,1.8532,1.6523,1.892
2026-04-12,Social,tablet,17,4,27.9473,15.3913,0.2353,1.644,0.9054,0.7386,1.816
2026-04-13,Bing,desktop,126,43,1125.5525,588.4879999999999,0.3413,8.933,4.6705,4.2625,1.913
2026-04-13,Bing,mobile,223,88,2436.738,983.565,0.3946,10.9271,4.4106,6.5165,2.477
2026-04-13,Bing,tablet,32,10,196.1652,139.1514,0.3125,6.1302,4.3485,1.7817,1.41
2026-04-13,Google,desktop,341,154,3416.7608,2401.9107,0.4516,10.0198,7.0437,2.9761,1.423
2026-04-13,Google,mobile,588,259,4464.416,3897.788,0.4405,7.5925,6.6289,0.9636,1.145
2026-04-13,Google,tablet,70,34,673.8547,427.3963,0.4857,9.6265,6.1057,3.5208,1.577
2026-04-13,Organic,desktop,160,69,1304.7683,193.8328,0.4312,8.1548,1.2115,6.9433,6.731
2026-04-13,Organic,mobile,272,107,2894.0174,316.8547,0.3934,10.6398,1.1649,9.4749,9.134
2026-04-13,Organic,tablet,31,11,304.3943,27.9648,0.3548,9.8192,0.9021,8.9171,10.885
2026-04-13,Social,desktop,65,15,493.6936,221.2384,0.2308,7.5953,3.4037,4.1916,2.232
2026-04-13,Social,mobile,104,27,594.0744,408.8473,0.2596,5.7123,3.9312,1.7811,1.453
2026-04-13,Social,tablet,16,4,22.720599999999997,45.5159,0.25,1.42,2.8447,-1.4247,0.499
2026-04-14,Bing,desktop,128,51,1133.5048,588.6360999999999,0.3984,8.8555,4.5987,4.2568,1.926
2026-04-14,Bing,mobile,204,70,1591.6347,1075.3904,0.3431,7.8021,5.2715,2.5306,1.48
2026-04-14,Bing,tablet,29,9,212.9839,125.0959,0.3103,7.3443,4.3137,3.0306,1.703
2026-04-14,Google,desktop,344,152,4136.1818,2294.2317,0.4419,12.0238,6.6693,5.3545,1.803
2026-04-14,Google,mobile,552,224,7691.9407,3632.6806,0.4058,13.9347,6.5809,7.3538,2.117
2026-04-14,Google,tablet,79,41,861.2483,503.4406,0.519,10.9019,6.3727,4.5292,1.711
2026-04-14,Organic,desktop,146,62,2740.5944,182.7857,0.4247,18.7712,1.252,17.5192,[phone]-04-14,Organic,mobile,249,85,1334.0686,266.8868,0.3414,5.3577,1.0718,4.2859,4.999
2026-04-14,Organic,tablet,24,13,151.5475,20.7775,0.5417,6.3145,0.8657,5.4488,7.294
2026-04-14,Social,desktop,50,23,613.4606,183.2796,0.46,12.2692,3.6656,8.6036,3.347
2026-04-14,Social,mobile,119,40,782.[phone],404.2172,0.3361,6.5736,3.3968,3.1768,1.935
2026-04-14,Social,tablet,19,6,68.08539999999999,68.7313,0.3158,3.5834,3.6174,-0.034,0.991
2026-04-15,Bing,desktop,115,49,1305.8854,545.6109,0.4261,11.3555,4.7444,6.6111,2.393
2026-04-15,Bing,mobile,199,91,1459.5375,987.9773,0.4573,7.3344,4.9647,2.3697,1.477
2026-04-15,Bing,tablet,24,6,97.7917,124.46,0.25,4.0747,5.1858,-1.1111,0.786
2026-04-15,Google,desktop,330,133,3243.0595,2033.4309,0.403,9.8275,6.1619,3.6656,1.595
2026-04-15,Google,mobile,578,260,5859.1428,3959.0962,0.4498,10.1369,6.8496,3.2873,1.48
2026-04-15,Google,tablet,80,44,1284.4564,542.1606,0.55,16.0557,6.777,9.2787,2.369
2026-04-15,Organic,desktop,149,62,1338.8926000000001,170.2913,0.4161,8.9859,1.1429,7.843,7.862
2026-04-15,Organic,mobile,264,110,1615.3929,245.3389,0.4167,6.1189,0.9293,5.1896,6.584
2026-04-15,Organic,tablet,30,15,298.8066,21.1743,0.5,9.9602,0.7058,9.2544,14.112
2026-04-15,Social,desktop,69,20,528.9807,282.6462,0.2899,7.6664,4.0963,3.5701,1.872
2026-04-15,Social,mobile,111,34,1371.1023,522.[phone],0.3063,12.3523,4.7099,7.6424,2.623
2026-04-15,Social,tablet,22,6,53.9307,75.0566,0.2727,2.4514,3.4117,-0.9603,0.719
2026-04-16,Bing,desktop,118,48,1193.2427,593.7424,0.4068,10.1122,5.0317,5.0805,2.01
2026-04-16,Bing,mobile,211,68,1440.5358,995.0491,0.3223,6.8272,4.7159,2.1113,1.448
2026-04-16,Bing,tablet,27,9,127.2059,98.198,0.3333,4.7113,3.637,1.0743,1.295
2026-04-16,Google,desktop,367,151,3588.8044,2165.223,0.4114,9.7788,5.8998,3.879,1.657
2026-04-16,Google,mobile,539,226,4854.6496,3036.9795,0.4193,9.0068,5.6345,3.3723,1.599
2026-04-16,Google,tablet,110,57,1123.3735000000001,643.6173,0.5182,10.2125,5.8511,4.3614,1.745
2026-04-16,Organic,desktop,131,63,1602.1143,142.0628,0.4809,12.2299,1.0844,11.1455,[phone]-04-16,Organic,mobile,241,99,1496.2053,248.5867,0.4108,6.2083,1.0315,5.1768,6.019
2026-04-16,Organic,tablet,36,12,262.2,30.7306,0.3333,7.2833,0.8536,6.4297,8.532
2026-04-16,Social,desktop,71,25,366.24559999999997,255.7205,0.3521,5.1584,3.6017,1.5567,1.432
2026-04-16,Social,mobile,122,35,837.[phone],491.5785,0.2869,6.8641,4.0293,2.8348,1.704
2026-04-16,Social,tablet,15,3,117.64460000000001,63.184400000000004,0.2,7.843,4.2123,3.6307,1.862
2026-04-17,Bing,desktop,106,35,673.7299,645.169,0.3302,6.3559,6.0865,0.2694,1.044
2026-04-17,Bing,mobile,218,63,1201.4122,998.0441,0.289,5.5111,4.5782,0.9329,1.204
2026-04-17,Bing,tablet,24,9,218.5294,134.1881,0.375,9.1054,5.5912,3.5142,1.629
2026-04-17,Google,desktop,334,154,4092.1861,2325.7007,0.4611,12.2521,6.9632,5.2889,1.76
2026-04-17,Google,mobile,597,255,5128.1913,3984.5741,0.4271,8.5899,6.6743,1.9156,1.287
2026-04-17,Google,tablet,87,33,564.5157,605.4098,0.3793,6.4887,6.9587,-0.47,0.932
2026-04-17,Organic,desktop,145,63,1726.8195,164.3337,0.4345,11.9091,1.1333,10.7758,[phone]-04-17,Organic,mobile,247,102,2539.1507,314.3438,0.413,10.28,1.2726,9.0074,8.078
2026-04-17,Organic,tablet,47,18,881.2603,46.7063,0.383,18.7502,0.9938,17.7564,18.868
2026-04-17,Social,desktop,73,21,360.1441,329.1871,0.2877,4.9335,4.5094,0.4241,1.094
2026-04-17,Social,mobile,131,42,730.1433,486.5282,0.3206,5.5736,3.714,1.8596,1.501
2026-04-17,Social,tablet,14,6,489.747,34.9481,0.4286,34.9819,2.4963,32.4856,14.014
2026-04-18,Bing,desktop,124,40,300.59680000000003,286.5167,0.3226,2.4242,2.3106,0.1136,1.049
2026-04-18,Bing,mobile,214,83,863.[phone],491.6294,0.3879,4.0353,2.2973,1.738,1.757
2026-04-18,Bing,tablet,25,7,36.8093,55.0694,0.28,1.4724,2.2028,-0.7304,0.668
2026-04-18,Google,desktop,346,166,1863.9217,1000.0259,0.4798,5.3871,2.8902,2.4969,1.864
2026-04-18,Google,mobile,584,261,3262.1817,2000.0918,0.4469,5.5859,3.4248,2.1611,1.631
2026-04-18,Google,tablet,75,36,349.4046,263.68510000000003,0.48,4.6587,3.5158,1.1429,1.325
2026-04-18,Organic,desktop,154,56,505.988,74.3921,0.3636,3.2856,0.4831,2.8025,6.802
2026-04-18,Organic,mobile,246,101,1174.6756,128.2375,0.4106,4.7751,0.5213,4.2538,9.16
2026-04-18,Organic,tablet,28,14,61.882799999999996,9.901200000000001,0.5,2.2101,0.3536,1.8565,6.25
2026-04-18,Social,desktop,76,23,161.2159,103.0335,0.3026,2.1213,1.3557,0.7656,1.565
2026-04-18,Social,mobile,106,33,280.5532,214.4081,0.3113,2.6467,2.0227,0.624,1.309
2026-04-18,Social,tablet,22,5,38.273799999999994,30.436,0.2273,1.7397,1.3835,0.3562,1.258
2026-04-19,Bing,desktop,116,34,263.3088,270.6884,0.2931,2.2699,2.3335,-0.0636,0.973
2026-04-19,Bing,mobile,217,73,756.5606,501.7193,0.3364,3.4865,2.3121,1.1744,1.508
2026-04-19,Bing,tablet,19,5,46.703199999999995,33.3216,0.2632,2.4581,1.7538,0.7043,1.402
2026-04-19,Google,desktop,342,153,2131.9491,1156.4422,0.4474,6.2338,3.3814,2.8524,1.844
2026-04-19,Google,mobile,546,241,3118.3372,1822.423,0.4414,5.7112,3.3378,2.3734,1.711
2026-04-19,Google,tablet,80,35,540.1184999999999,271.5674,0.4375,6.7515,3.3946,3.3569,1.989
2026-04-19,Organic,desktop,141,54,821.8554,74.3979,0.383,5.8288,0.5276,5.3012,[phone]-04-19,Organic,mobile,275,115,1359.6619,134.9843,0.4182,4.9442,0.4909,4.4533,10.073
2026-04-19,Organic,tablet,43,17,111.5403,26.5724,0.3953,2.594,0.618,1.976,4.198
2026-04-19,Social,desktop,76,20,132.8107,148.386,0.2632,1.7475,1.9524,-0.2049,0.895
2026-04-19,Social,mobile,100,34,646.7802,181.07920000000001,0.34,6.4678,1.8108,4.657,3.572
2026-04-19,Social,tablet,15,4,75.6912,39.734300000000005,0.2667,5.0461,2.649,2.3971,1.905
2026-04-20,Bing,desktop,136,52,1470.1174,581.3852,0.3824,10.8097,4.2749,6.5348,2.529
2026-04-20,Bing,mobile,213,76,1845.3309,1161.466,0.3568,8.6635,5.4529,3.2106,1.589
2026-04-20,Bing,tablet,29,16,270.2187,143.5817,0.5517,9.3179,4.9511,4.3668,1.882
2026-04-20,Google,desktop,326,134,2742.7082,2170.5936,0.411,8.4132,6.6583,1.7549,1.264
2026-04-20,Google,mobile,560,261,5274.8279,3845.7472,0.4661,9.4193,6.8674,2.5519,1.372
2026-04-20,Google,tablet,87,36,783.9707999999999,666.5139,0.4138,9.0112,7.6611,1.3501,1.176
2026-04-20,Organic,desktop,139,60,1515.3632,142.7562,0.4317,10.9019,1.027,9.8749,[phone]-04-20,Organic,mobile,253,94,1706.7906,273.1339,0.3715,6.7462,1.0796,5.6666,6.249
2026-04-20,Organic,tablet,30,10,124.0961,32.0344,0.3333,4.1365,1.0678,3.0687,3.874
2026-04-20,Social,desktop,62,22,638.4328,306.6761,0.3548,10.2973,4.9464,5.3509,2.082
2026-04-20,Social,mobile,114,36,395.1361,364.3548,0.3158,3.4661,3.1961,0.27,1.084
2026-04-20,Social,tablet,20,8,80.6279,56.7873,0.4,4.0314,2.8394,1.192,1.42
2026-04-21,Bing,desktop,133,47,748.8888999999999,713.5029,0.3534,5.6307,5.3647,0.266,1.05
2026-04-21,Bing,mobile,207,80,1688.3344,1127.8447,0.3865,8.1562,5.4485,2.7077,1.497
2026-04-21,Bing,tablet,32,9,211.94019999999998,165.5199,0.2812,6.6231,5.1725,1.4506,1.28
2026-04-21,Google,desktop,320,139,4310.6357,2211.1864,0.4344,13.4707,6.91,6.5607,1.949
2026-04-21,Google,mobile,562,259,6194.5176,4127.3325,0.4609,11.0223,7.344,3.6783,1.501
2026-04-21,Google,tablet,101,46,1372.5073,705.6503,0.4554,13.5892,6.9866,6.6026,1.945
2026-04-21,Organic,desktop,139,57,2351.84,172.5073,0.4101,16.9197,1.2411,15.6786,[phone]-04-21,Organic,mobile,246,93,1765.2341,234.8541,0.378,7.1757,0.9547,6.221,7.516
2026-04-21,Organic,tablet,36,14,174.0689,40.8838,0.3889,4.8352,1.1357,3.6995,4.258
2026-04-21,Social,desktop,83,28,598.8316,297.8376,0.3373,7.2148,3.5884,3.6264,2.011
2026-04-21,Social,mobile,121,36,738.0749,517.[phone],0.2975,6.0998,4.2744,1.8254,1.427
2026-04-21,Social,tablet,13,5,100.9843,89.0166,0.3846,7.768,6.8474,0.9206,1.134
2026-04-22,Bing,desktop,112,40,705.3837,553.2367,0.3571,6.2981,4.9396,1.3585,1.275
2026-04-22,Bing,mobile,194,59,1302.2149,929.8655,0.3041,6.7124,4.7931,1.9193,1.4
2026-04-22,Bing,tablet,26,6,159.9898,130.7956,0.2308,6.1535,5.0306,1.1229,1.223
2026-04-22,Google,desktop,339,149,3334.8946,2184.4096,0.4395,9.8374,6.4437,3.3937,1.527
2026-04-22,Google,mobile,531,230,5843.9648,3471.299,0.4331,11.0056,6.5373,4.4683,1.684
2026-04-22,Google,tablet,85,41,672.2982,534.1427,0.4824,7.9094,6.284,1.6254,1.259
2026-04-22,Organic,desktop,129,57,1726.0025,154.4329,0.4419,13.3799,1.1972,12.1827,[phone]-04-22,Organic,mobile,231,101,1762.2793,240.3276,0.4372,7.6289,1.0404,6.5885,7.333
2026-04-22,Organic,tablet,38,15,190.1575,39.4948,0.3947,5.0041,1.0393,3.9648,4.815
2026-04-22,Social,desktop,62,20,241.71710000000002,207.4906,0.3226,3.8987,3.3466,0.5521,1.165
2026-04-22,Social,mobile,111,38,627.097,418.43,0.3423,5.6495,3.7696,1.8799,1.499
2026-04-22,Social,tablet,17,3,85.56099999999999,64.1079,0.1765,5.033,3.7711,1.2619,1.335
2026-04-23,Bing,desktop,91,37,1315.2657,379.9236,0.4066,14.4535,4.175,10.2785,3.462
2026-04-23,Bing,mobile,198,62,852.[phone],910.1078,0.3131,4.3032,4.5965,-0.2933,0.936
2026-04-23,Bing,tablet,22,12,276.0949,124.0886,0.5455,12.5498,5.6404,6.9094,2.225
2026-04-23,Google,desktop,333,165,3289.9014,2074.8729,0.4955,9.8796,6.2308,3.6488,1.586
2026-04-23,Google,mobile,551,226,5415.2294,3714.0722,0.4102,9.828,6.7406,3.0874,1.458
2026-04-23,Google,tablet,78,32,1040.1428,489.2671,0.4103,13.3352,6.2727,7.0625,2.126
2026-04-23,Organic,desktop,155,63,1057.8016,144.3671,0.4065,6.8245,0.9314,5.8931,7.327
2026-04-23,Organic,mobile,249,100,1615.7497,255.4269,0.4016,6.489,1.0258,5.4632,6.326
2026-04-23,Organic,tablet,26,10,173.25549999999998,42.2236,0.3846,6.6637,1.624,5.0397,4.103
2026-04-23,Social,desktop,71,18,366.5622,237.75979999999998,0.2535,5.1628,3.3487,1.8141,1.542
2026-04-23,Social,mobile,118,30,511.2854,448.1463,0.2542,4.3329,3.7978,0.5351,1.141
2026-04-23,Social,tablet,10,4,22.5918,63.5372,0.4,2.2592,6.3537,-4.0945,0.356
2026-04-24,Bing,desktop,108,30,651.7658,505.4574,0.2778,6.0349,4.6802,1.3547,1.289
2026-04-24,Bing,mobile,211,63,1386.1619,988.5069,0.2986,6.5695,4.6849,1.8846,1.402
2026-04-24,Bing,tablet,34,10,170.4488,138.6484,0.2941,5.0132,4.0779,0.9353,1.229
2026-04-24,Google,desktop,333,159,2988.5865,2053.2027,0.4775,8.9747,6.1658,2.8089,1.456
2026-04-24,Google,mobile,578,272,5778.4845,3590.205,0.4706,9.9974,6.2114,3.786,1.61
2026-04-24,Google,tablet,73,23,606.7171999999999,388.7565,0.3151,8.3112,5.3254,2.9858,1.561
