date,engine,device,visits,conversions,revenue,cost,conversion_rate,EPV,CPV,profit_per_visit,roas
2026-04-24,Organic,desktop,152,63,1185.4895,189.0677,0.4145,7.7993,1.2439,6.5554,6.27
2026-04-24,Organic,mobile,256,114,2836.3463,292.0145,0.4453,11.0795,1.1407,9.9388,9.713
2026-04-24,Organic,tablet,40,16,248.364,44.730399999999996,0.4,6.2091,1.1183,5.0908,5.552
2026-04-24,Social,desktop,63,19,328.4187,269.1099,0.3016,5.213,4.2716,0.9414,1.22
2026-04-24,Social,mobile,125,36,700.6226,574.0699,0.288,5.605,4.5926,1.0124,1.22
2026-04-24,Social,tablet,16,1,68.6114,49.9743,0.0625,4.2882,3.1234,1.1648,1.373
2026-04-25,Bing,desktop,121,49,571.2881,325.6257,0.405,4.7214,2.6911,2.0303,1.754
2026-04-25,Bing,mobile,223,63,664.5426,517.4527,0.2825,2.98,2.3204,0.6596,1.284
2026-04-25,Bing,tablet,19,6,34.2043,43.4503,0.3158,1.8002,2.2869,-0.4867,0.787
2026-04-25,Google,desktop,355,155,1497.8134,1124.1964,0.4366,4.2192,3.1668,1.0524,1.332
2026-04-25,Google,mobile,596,265,2932.6686,1928.0195,0.4446,4.9206,3.2349,1.6857,1.521
2026-04-25,Google,tablet,84,48,991.3331000000001,284.2424,0.5714,11.8016,3.3838,8.4178,3.488
2026-04-25,Organic,desktop,147,62,629.3646,66.6084,0.4218,4.2814,0.4531,3.8283,9.449
2026-04-25,Organic,mobile,268,107,963.8103,144.4856,0.3993,3.5963,0.5391,3.0572,6.671
2026-04-25,Organic,tablet,32,17,59.4199,18.9258,0.5312,1.8569,0.5914,1.2655,3.14
2026-04-25,Social,desktop,62,16,165.0131,105.58539999999999,0.2581,2.6615,1.703,0.9585,1.563
2026-04-25,Social,mobile,122,37,359.2024,293.9414,0.3033,2.9443,2.4094,0.5349,1.222
2026-04-25,Social,tablet,10,2,13.8832,11.114,0.2,1.3883,1.1114,0.2769,1.249
2026-04-26,Bing,desktop,126,39,364.4554,311.9137,0.3095,2.8925,2.4755,0.417,1.168
2026-04-26,Bing,mobile,202,71,534.5642,420.8366,0.3515,2.6464,2.0833,0.5631,1.27
2026-04-26,Bing,tablet,32,12,311.9457,120.72879999999999,0.375,9.7483,3.7728,5.9755,2.584
2026-04-26,Google,desktop,346,147,1816.1297,1129.5156,0.4249,5.2489,3.2645,1.9844,1.608
2026-04-26,Google,mobile,584,261,2328.8219,1777.4855,0.4469,3.9877,3.0436,0.9441,1.31
2026-04-26,Google,tablet,78,37,348.27320000000003,237.1589,0.4744,4.465,3.0405,1.4245,1.469
2026-04-26,Organic,desktop,151,61,350.4282,65.1893,0.404,2.3207,0.4317,1.889,5.376
2026-04-26,Organic,mobile,250,108,895.4431,128.7804,0.432,3.5818,0.5151,3.0667,6.953
2026-04-26,Organic,tablet,27,10,37.5707,16.0265,0.3704,1.3915,0.5936,0.7979,2.344
2026-04-26,Social,desktop,64,19,153.7613,118.874,0.2969,2.4025,1.8574,0.5451,1.293
2026-04-26,Social,mobile,119,41,364.8682,197.479,0.3445,3.0661,1.6595,1.4066,1.848
2026-04-26,Social,tablet,18,4,61.312,26.7455,0.2222,3.4062,1.4859,1.9203,2.292
2026-04-27,Bing,desktop,130,40,935.1815,573.3177,0.3077,7.1937,4.4101,2.7836,1.631
2026-04-27,Bing,mobile,203,73,1836.26,1027.5495,0.3596,9.0456,5.0618,3.9838,1.787
2026-04-27,Bing,tablet,31,9,235.97119999999998,161.7328,0.2903,7.612,5.2172,2.3948,1.459
2026-04-27,Google,desktop,300,124,3404.4748,1941.546,0.4133,11.3482,6.4718,4.8764,1.753
2026-04-27,Google,mobile,617,289,6162.5784,4135.2229,0.4684,9.988,6.7021,3.2859,1.49
2026-04-27,Google,tablet,72,29,390.9581,445.0898,0.4028,5.43,6.1818,-0.7518,0.878
2026-04-27,Organic,desktop,166,78,1532.5932,166.3334,0.4699,9.2325,1.002,8.2305,9.214
2026-04-27,Organic,mobile,257,106,2446.1003,280.9489,0.4125,9.5179,1.0932,8.4247,8.707
2026-04-27,Organic,tablet,31,9,581.7219,25.4884,0.2903,18.7652,0.8222,17.943,22.823
2026-04-27,Social,desktop,53,16,613.1012000000001,250.8639,0.3019,11.5679,4.7333,6.8346,2.444
2026-04-27,Social,mobile,97,28,890.8297,363.9045,0.2887,9.1838,3.7516,5.4322,2.448
2026-04-27,Social,tablet,16,4,116.19479999999999,66.77499999999999,0.25,7.2622,4.1734,3.0888,1.74
2026-04-28,Bing,desktop,115,40,1746.2442,567.2663,0.3478,15.1847,4.9328,10.2519,3.078
2026-04-28,Bing,mobile,207,71,948.9037,940.0964,0.343,4.5841,4.5415,0.0426,1.009
2026-04-28,Bing,tablet,36,13,281.8721,168.4428,0.3611,7.8298,4.679,3.1508,1.673
2026-04-28,Google,desktop,329,145,3773.0351,2183.2579,0.4407,11.4682,6.636,4.8322,1.728
2026-04-28,Google,mobile,572,236,4701.8097,3858.9013,0.4126,8.2199,6.7463,1.4736,1.218
2026-04-28,Google,tablet,80,31,672.5783,523.3699,0.3875,8.4072,6.5421,1.8651,1.285
2026-04-28,Organic,desktop,160,60,1943.3172,176.7598,0.375,12.1457,1.1047,11.041,[phone]-04-28,Organic,mobile,259,105,2120.4186,286.7647,0.4054,8.1869,1.1072,7.0797,7.394
2026-04-28,Organic,tablet,40,15,351.7561,45.1114,0.375,8.7939,1.1278,7.6661,7.797
2026-04-28,Social,desktop,71,28,578.1225,254.0008,0.3944,8.1426,3.5775,4.5651,2.276
2026-04-28,Social,mobile,135,31,1142.281,481.0379,0.2296,8.4613,3.5632,4.8981,2.375
2026-04-28,Social,tablet,16,6,57.3214,40.661,0.375,3.5826,2.5413,1.0413,1.41
2026-04-29,Bing,desktop,119,40,870.7139999999999,583.1718,0.3361,7.3169,4.9006,2.4163,1.493
2026-04-29,Bing,mobile,241,77,7935.[phone],1133.9979,0.3195,32.927,4.7054,28.2216,6.998
2026-04-29,Bing,tablet,18,7,207.06119999999999,82.13199999999999,0.3889,11.5034,4.5629,6.9405,2.521
2026-04-29,Google,desktop,350,155,4134.1558,2475.8804,0.4429,11.8119,7.0739,4.738,1.67
2026-04-29,Google,mobile,592,240,5249.4955,4200.1304,0.4054,8.8674,7.0948,1.7726,1.25
2026-04-29,Google,tablet,87,36,483.68330000000003,609.6962,0.4138,5.5596,7.008,-1.4484,0.793
2026-04-29,Organic,desktop,135,52,1269.1555,148.6172,0.3852,9.4012,1.1009,8.3003,8.54
2026-04-29,Organic,mobile,269,110,2102.9143,328.7463,0.4089,7.8175,1.2221,6.5954,6.397
2026-04-29,Organic,tablet,29,14,356.7296,34.8874,0.4828,12.301,1.203,11.098,10.225
2026-04-29,Social,desktop,80,24,1227.8267999999998,260.1761,0.3,15.3478,3.2522,12.0956,4.719
2026-04-29,Social,mobile,117,36,559.6608,375.2116,0.3077,4.7834,3.2069,1.5765,1.492
2026-04-29,Social,tablet,11,4,27.393900000000002,24.9989,0.3636,2.4904,2.2726,0.2178,1.096
2026-04-30,Bing,desktop,120,39,898.992,526.5481,0.325,7.4916,4.3879,3.1037,1.707
2026-04-30,Bing,mobile,192,72,1656.6836,883.8385,0.375,8.6286,4.6033,4.0253,1.874
2026-04-30,Bing,tablet,15,4,82.53370000000001,94.6559,0.2667,5.5022,6.3104,-0.8082,0.872
2026-04-30,Google,desktop,355,163,3371.4148,2388.6564,0.4592,9.4969,6.7286,2.7683,1.411
2026-04-30,Google,mobile,601,273,5096.5022,3898.743,0.4542,8.48,6.4871,1.9929,1.307
2026-04-30,Google,tablet,88,38,911.7203,520.8274,0.4318,10.3605,5.9185,4.442,1.751
2026-04-30,Organic,desktop,151,57,1460.2997,184.8999,0.3775,9.6709,1.2245,8.4464,7.898
2026-04-30,Organic,mobile,265,111,2047.5582,281.9961,0.4189,7.7266,1.0641,6.6625,7.261
2026-04-30,Organic,tablet,48,25,257.7741,40.5867,0.5208,5.3703,0.8456,4.5247,6.351
2026-04-30,Social,desktop,74,24,434.881,262.8535,0.3243,5.8768,3.5521,2.3247,1.654
2026-04-30,Social,mobile,97,29,414.888,281.2585,0.299,4.2772,2.8996,1.3776,1.475
2026-04-30,Social,tablet,13,3,65.8325,43.0205,0.2308,5.064,3.3093,1.7547,1.53
2026-05-01,Bing,desktop,127,33,296.13530000000003,473.7653,0.2598,2.3318,3.7304,-1.3986,0.625
2026-05-01,Bing,mobile,207,72,1447.2183,1037.6765,0.3478,6.9914,5.0129,1.9785,1.395
2026-05-01,Bing,tablet,30,12,292.6954,171.5023,0.4,9.7565,5.7167,4.0398,1.707
2026-05-01,Google,desktop,324,146,4387.8331,2169.9735,0.4506,13.5427,6.6974,6.8453,2.022
2026-05-01,Google,mobile,610,254,5025.[phone],3908.3847,0.4164,8.238,6.4072,1.8308,1.286
2026-05-01,Google,tablet,76,34,639.0957999999999,477.1566,0.4474,8.4092,6.2784,2.1308,1.339
2026-05-01,Organic,desktop,150,59,1462.8847,176.3286,0.3933,9.7526,1.1755,8.5771,8.296
2026-05-01,Organic,mobile,270,107,2641.2836,312.3003,0.3963,9.7825,1.1567,8.6258,8.458
2026-05-01,Organic,tablet,35,19,227.6754,36.8146,0.5429,6.505,1.0518,5.4532,6.184
2026-05-01,Social,desktop,68,17,414.4915,251.8981,0.25,6.0955,3.7044,2.3911,1.645
2026-05-01,Social,mobile,126,35,962.4039,503.593,0.2778,7.6381,3.9968,3.6413,1.911
2026-05-01,Social,tablet,12,4,182.0594,72.8602,0.3333,15.1716,6.0717,9.0999,2.499
2026-05-02,Bing,desktop,113,34,518.0364999999999,304.6313,0.3009,4.5844,2.6959,1.8885,1.701
2026-05-02,Bing,mobile,208,73,1043.6829,547.26,0.351,5.0177,2.6311,2.3866,1.907
2026-05-02,Bing,tablet,26,6,66.5192,80.0947,0.2308,2.5584,3.0806,-0.5222,0.831
2026-05-02,Google,desktop,317,145,1196.7122,939.8443,0.4574,3.7751,2.9648,0.8103,1.273
2026-05-02,Google,mobile,566,252,2824.8949,1829.4714,0.4452,4.991,3.2323,1.7587,1.544
2026-05-02,Google,tablet,79,34,204.87890000000002,199.5471,0.4304,2.5934,2.5259,0.0675,1.027
2026-05-02,Organic,desktop,148,61,760.6316,74.8882,0.4122,5.1394,0.506,4.6334,[phone]-05-02,Organic,mobile,284,110,1125.3324,153.3383,0.3873,3.9624,0.5399,3.4225,7.339
2026-05-02,Organic,tablet,32,15,86.7116,12.874500000000001,0.4688,2.7097,0.4023,2.3074,6.735
2026-05-02,Social,desktop,74,21,101.3905,128.4641,0.2838,1.3701,1.736,-0.3659,0.789
2026-05-02,Social,mobile,107,34,202.4546,188.7505,0.3178,1.8921,1.764,0.1281,1.073
2026-05-02,Social,tablet,22,7,38.4396,34.106,0.3182,1.7473,1.5503,0.197,1.127
2026-05-03,Bing,desktop,116,49,320.6912,210.4946,0.4224,2.7646,1.8146,0.95,1.524
2026-05-03,Bing,mobile,212,79,847.1096,492.0965,0.3726,3.9958,2.3212,1.6746,1.721
2026-05-03,Bing,tablet,20,7,63.223600000000005,41.2487,0.35,3.1612,2.0624,1.0988,1.533
2026-05-03,Google,desktop,330,146,1286.3515,928.4269,0.4424,3.898,2.8134,1.0846,1.386
2026-05-03,Google,mobile,589,256,2159.2562,1805.814,0.4346,3.666,3.0659,0.6001,1.196
2026-05-03,Google,tablet,87,37,285.2915,228.1169,0.4253,3.2792,2.622,0.6572,1.251
2026-05-03,Organic,desktop,151,65,683.7723,73.4511,0.4305,4.5283,0.4864,4.0419,9.309
2026-05-03,Organic,mobile,242,116,995.[phone],117.8321,0.4793,4.1154,0.4869,3.6285,8.452
2026-05-03,Organic,tablet,35,14,157.4409,14.875,0.4,4.4983,0.425,4.0733,10.584
2026-05-03,Social,desktop,50,14,210.8814,81.4882,0.28,4.2176,1.6298,2.5878,2.588
2026-05-03,Social,mobile,108,29,245.2654,203.0442,0.2685,2.271,1.88,0.391,1.208
2026-05-03,Social,tablet,26,7,71.7638,48.7515,0.2692,2.7601,1.8751,0.885,1.472
2026-05-04,Bing,desktop,128,48,2197.8523,664.6707,0.375,17.1707,5.1927,11.978,3.307
2026-05-04,Bing,mobile,179,58,1129.7653,854.8087,0.324,6.3115,4.7755,1.536,1.322
2026-05-04,Bing,tablet,30,13,462.3041,118.2997,0.4333,15.4101,3.9433,11.4668,3.908
2026-05-04,Google,desktop,361,161,3614.076,2337.5039,0.446,10.0113,6.4751,3.5362,1.546
2026-05-04,Google,mobile,603,258,5778.3975,4013.8007,0.4279,9.5827,6.6564,2.9263,1.44
2026-05-04,Google,tablet,77,34,975.9153,639.4675,0.4416,12.6742,8.3048,4.3694,1.526
2026-05-04,Organic,desktop,155,74,1599.8939,179.3916,0.4774,10.3219,1.1574,9.1645,8.918
2026-05-04,Organic,mobile,251,111,2096.9029,270.2452,0.4422,8.3542,1.0767,7.2775,7.759
2026-05-04,Organic,tablet,37,22,506.7075,34.5584,0.5946,13.6948,0.934,12.7608,14.662
2026-05-04,Social,desktop,71,17,389.8888,300.9066,0.2394,5.4914,4.2381,1.2533,1.296
2026-05-04,Social,mobile,116,33,523.8351,416.5986,0.2845,4.5158,3.5914,0.9244,1.257
2026-05-04,Social,tablet,18,5,59.3099,82.6549,0.2778,3.295,4.5919,-1.2969,0.718
2026-05-05,Bing,desktop,143,58,1466.5109,682.23,0.4056,10.2553,4.7708,5.4845,2.15
2026-05-05,Bing,mobile,226,74,1430.4526,1075.9574,0.3274,6.3294,4.7609,1.5685,1.329
2026-05-05,Bing,tablet,31,13,114.6331,142.5392,0.4194,3.6978,4.598,-0.9002,0.804
2026-05-05,Google,desktop,342,149,3222.4215,2101.3435,0.4357,9.4223,6.1443,3.278,1.534
2026-05-05,Google,mobile,543,236,4861.8475,3655.6935,0.4346,8.9537,6.7324,2.2213,1.33
2026-05-05,Google,tablet,82,29,535.4014,427.6839,0.3537,6.5293,5.2157,1.3136,1.252
2026-05-05,Organic,desktop,135,63,1336.1065,147.4199,0.4667,9.8971,1.092,8.8051,9.063
2026-05-05,Organic,mobile,250,103,2699.4167,284.8684,0.412,10.7977,1.1395,9.6582,9.476
2026-05-05,Organic,tablet,42,22,967.2125,36.4949,0.5238,23.0289,0.8689,22.16,26.503
2026-05-05,Social,desktop,71,18,310.8972,262.3478,0.2535,4.3788,3.695,0.6838,1.185
2026-05-05,Social,mobile,120,33,616.7614,464.5137,0.275,5.1397,3.8709,1.2688,1.328
2026-05-05,Social,tablet,17,4,100.2931,82.7283,0.2353,5.8996,4.8664,1.0332,1.212
2026-05-06,Bing,desktop,122,43,912.6849,593.1777,0.3525,7.481,4.8621,2.6189,1.539
2026-05-06,Bing,mobile,212,77,1965.2736,1207.145,0.3632,9.2702,5.6941,3.5761,1.628
2026-05-06,Bing,tablet,32,12,234.289,214.98839999999998,0.375,7.3215,6.7184,0.6031,1.09
2026-05-06,Google,desktop,327,143,3447.4043,2370.8395,0.4373,10.5425,7.2503,3.2922,1.454
2026-05-06,Google,mobile,569,248,5354.9581,3770.5201,0.4359,9.4112,6.6266,2.7846,1.42
2026-05-06,Google,tablet,71,31,610.239,467.6301,0.4366,8.5949,6.5863,2.0086,1.305
2026-05-06,Organic,desktop,152,82,1742.2875999999999,162.9254,0.5395,11.4624,1.0719,10.3905,[phone]-05-06,Organic,mobile,275,111,2685.2927,342.1346,0.4036,9.7647,1.2441,8.5206,7.849
2026-05-06,Organic,tablet,39,21,494.4421,40.416,0.5385,12.678,1.0363,11.6417,12.234
2026-05-06,Social,desktop,65,26,620.085,276.8626,0.4,9.5398,4.2594,5.2804,2.24
2026-05-06,Social,mobile,125,35,566.9095,471.6156,0.28,4.5353,3.7729,0.7624,1.202
2026-05-06,Social,tablet,17,4,34.2263,55.1877,0.2353,2.0133,3.2463,-1.233,0.62
2026-05-07,Bing,desktop,121,41,2948.0523,579.1861,0.3388,24.3641,4.7867,19.5774,5.09
2026-05-07,Bing,mobile,217,76,1564.8222,976.6149,0.3502,7.2112,4.5005,2.7107,1.602
2026-05-07,Bing,tablet,28,10,355.3793,176.6923,0.3571,12.6921,6.3104,6.3817,2.011
2026-05-07,Google,desktop,340,164,3917.4222,1973.2546,0.4824,11.5218,5.8037,5.7181,1.985
2026-05-07,Google,mobile,588,266,5733.9841,3632.03,0.4524,9.7517,6.1769,3.5748,1.579
2026-05-07,Google,tablet,70,33,575.6667,436.6482,0.4714,8.2238,6.2378,1.986,1.318
2026-05-07,Organic,desktop,150,65,1902.9876,164.5717,0.4333,12.6866,1.0971,11.5895,[phone]-05-07,Organic,mobile,260,105,1727.1606,246.65879999999999,0.4038,6.6429,0.9487,5.6942,7.002
2026-05-07,Organic,tablet,29,12,261.1949,29.8617,0.4138,9.0067,1.0297,7.977,8.747
2026-05-07,Social,desktop,64,20,267.8341,231.0882,0.3125,4.1849,3.6108,0.5741,1.159
2026-05-07,Social,mobile,121,46,1389.6713,526.5555,0.3802,11.4849,4.3517,7.1332,2.639
2026-05-07,Social,tablet,10,2,4.2731,67.75880000000001,0.2,0.4273,6.7759,-6.3486,0.063
2026-05-08,Bing,desktop,102,31,466.0743,477.445,0.3039,4.5694,4.6808,-0.1114,0.976
2026-05-08,Bing,mobile,211,79,992.[phone],1016.3432,0.3744,4.7037,4.8168,-0.1131,0.977
2026-05-08,Bing,tablet,29,8,144.3776,142.5098,0.2759,4.9785,4.9141,0.0644,1.013
2026-05-08,Google,desktop,349,146,5001.259,2214.8019,0.4183,14.3303,6.3461,7.9842,2.258
2026-05-08,Google,mobile,574,244,4320.9312,3757.0755,0.4251,7.5278,6.5454,0.9824,1.15
2026-05-08,Google,tablet,90,50,1063.7099,592.9046,0.5556,11.819,6.5878,5.2312,1.794
2026-05-08,Organic,desktop,148,62,895.0028,130.8925,0.4189,6.0473,0.8844,5.1629,6.838
2026-05-08,Organic,mobile,257,95,2057.2224,293.7871,0.3696,8.0048,1.1431,6.8617,7.002
2026-05-08,Organic,tablet,26,12,162.8456,18.6131,0.4615,6.2633,0.7159,5.5474,8.749
2026-05-08,Social,desktop,56,17,514.2491,222.09120000000001,0.3036,9.183,3.9659,5.2171,2.315
2026-05-08,Social,mobile,119,34,1017.3726,396.7571,0.2857,8.5493,3.3341,5.2152,2.564
2026-05-08,Social,tablet,14,2,108.0666,57.2038,0.1429,7.719,4.086,3.633,1.889
2026-05-09,Bing,desktop,121,45,585.4579,275.0503,0.3719,4.8385,2.2731,2.5654,2.129
2026-05-09,Bing,mobile,212,59,481.4402,572.2671,0.2783,2.2709,2.6994,-0.4285,0.841
2026-05-09,Bing,tablet,23,9,47.5632,42.1669,0.3913,2.068,1.8333,0.2347,1.128
2026-05-09,Google,desktop,352,172,2041.1929,1246.3387,0.4886,5.7988,3.5407,2.2581,1.638
2026-05-09,Google,mobile,561,245,2073.6656,1945.4971,0.4367,3.6964,3.4679,0.2285,1.066
2026-05-09,Google,tablet,87,39,350.4397,241.36690000000002,0.4483,4.028,2.7743,1.2537,1.452
2026-05-09,Organic,desktop,141,60,557.9626,61.9801,0.4255,3.9572,0.4396,3.5176,9.002
2026-05-09,Organic,mobile,253,108,1311.2903,144.5547,0.4269,5.183,0.5714,4.6116,9.071
2026-05-09,Organic,tablet,36,16,175.3346,18.618199999999998,0.4444,4.8704,0.5172,4.3532,9.417
2026-05-09,Social,desktop,59,16,274.727,123.1661,0.2712,4.6564,2.0876,2.5688,2.231
2026-05-09,Social,mobile,114,31,183.068,191.345,0.2719,1.6059,1.6785,-0.0726,0.957
2026-05-09,Social,tablet,14,5,66.34649999999999,36.7953,0.3571,4.739,2.6282,2.1108,1.803
2026-05-10,Bing,desktop,111,45,821.1274999999999,304.26619999999997,0.4054,7.3975,2.7411,4.6564,2.699
2026-05-10,Bing,mobile,211,74,872.7914,509.7067,0.3507,4.1365,2.4157,1.7208,1.712
2026-05-10,Bing,tablet,37,15,123.4923,91.9255,0.4054,3.3376,2.4845,0.8531,1.343
2026-05-10,Google,desktop,332,170,2478.2021,996.955,0.512,7.4645,3.0029,4.4616,2.486
2026-05-10,Google,mobile,584,245,2414.7407,1757.742,0.4195,4.1348,3.0098,1.125,1.374
2026-05-10,Google,tablet,86,42,376.9346,279.8085,0.4884,4.383,3.2536,1.1294,1.347
2026-05-10,Organic,desktop,156,74,545.0015999999999,73.8416,0.4744,3.4936,0.4733,3.0203,7.381
2026-05-10,Organic,mobile,226,108,975.8382,108.9268,0.4779,4.3179,0.482,3.8359,8.959
2026-05-10,Organic,tablet,46,13,233.38469999999998,25.4737,0.2826,5.0736,0.5538,4.5198,9.162
2026-05-10,Social,desktop,71,16,244.1478,158.8259,0.2254,3.4387,2.237,1.2017,1.537
2026-05-10,Social,mobile,97,33,346.9416,185.6623,0.3402,3.5767,1.914,1.6627,1.869
2026-05-10,Social,tablet,25,7,72.084,63.8063,0.28,2.8834,2.5523,0.3311,1.13
2026-05-11,Bing,desktop,105,41,1127.2579,653.281,0.3905,10.7358,6.2217,4.5141,1.726
2026-05-11,Bing,mobile,227,81,1421.5565,1098.8416,0.3568,6.2624,4.8407,1.4217,1.294
2026-05-11,Bing,tablet,28,7,72.60849999999999,112.752,0.25,2.5932,4.0269,-1.4337,0.644
2026-05-11,Google,desktop,324,158,3796.6659,2056.7261,0.4877,11.7181,6.3479,5.3702,1.846
2026-05-11,Google,mobile,552,241,5558.9155,3634.6402,0.4366,10.0705,6.5845,3.486,1.529
2026-05-11,Google,tablet,75,35,659.2677,512.051,0.4667,8.7902,6.8273,1.9629,1.288
2026-05-11,Organic,desktop,160,62,1502.2944,184.5618,0.3875,9.3893,1.1535,8.2358,8.14
2026-05-11,Organic,mobile,256,109,3291.6249,283.8573,0.4258,12.8579,1.1088,11.7491,11.596
2026-05-11,Organic,tablet,31,10,132.2413,38.3635,0.3226,4.2658,1.2375,3.0283,3.447
2026-05-11,Social,desktop,75,22,319.3003,296.247,0.2933,4.2573,3.95,0.3073,1.078
2026-05-11,Social,mobile,121,26,469.9941,466.5472,0.2149,3.8842,3.8558,0.0284,1.007
2026-05-11,Social,tablet,25,4,25.9618,103.5533,0.16,1.0385,4.1421,-3.1036,0.251
2026-05-12,Bing,desktop,128,39,833.5983,631.1952,0.3047,6.5125,4.9312,1.5813,1.321
2026-05-12,Bing,mobile,236,86,1485.8161,1176.2654,0.3644,6.2958,4.9842,1.3116,1.263
2026-05-12,Bing,tablet,20,10,197.72639999999998,94.0676,0.5,9.8863,4.7034,5.1829,2.102
2026-05-12,Google,desktop,341,139,3135.5609,2149.6873,0.4076,9.1952,6.3041,2.8911,1.459
2026-05-12,Google,mobile,596,269,6082.8842,3772.2968,0.4513,10.2062,6.3294,3.8768,1.613
2026-05-12,Google,tablet,58,19,483.8144,403.3768,0.3276,8.3416,6.9548,1.3868,1.199
2026-05-12,Organic,desktop,162,61,1389.1394,189.4554,0.3765,8.5749,1.1695,7.4054,7.332
2026-05-12,Organic,mobile,250,99,1914.4302,281.4027,0.396,7.6577,1.1256,6.5321,6.803
2026-05-12,Organic,tablet,36,20,369.0623,37.5958,0.5556,10.2517,1.0443,9.2074,9.817
