date,engine,device,visits,conversions,revenue,cost,conversion_rate,EPV,CPV,profit_per_visit,roas
2026-05-12,Social,desktop,73,12,267.2982,308.7686,0.1644,3.6616,4.2297,-0.5681,0.866
2026-05-12,Social,mobile,122,30,584.0772,459.572,0.2459,4.7875,3.767,1.0205,1.271
2026-05-12,Social,tablet,22,10,71.5842,74.8905,0.4545,3.2538,3.4041,-0.1503,0.956
2026-05-13,Bing,desktop,119,38,1118.0385999999999,579.3554,0.3193,9.3953,4.8685,4.5268,1.93
2026-05-13,Bing,mobile,212,65,1421.0212,1100.7317,0.3066,6.7029,5.1921,1.5108,1.291
2026-05-13,Bing,tablet,27,10,212.78680000000003,141.3163,0.3704,7.881,5.2339,2.6471,1.506
2026-05-13,Google,desktop,357,157,3477.2672,2346.6473,0.4398,9.7402,6.5732,3.167,1.482
2026-05-13,Google,mobile,563,248,5680.6726,3699.1792,0.4405,10.09,6.5705,3.5195,1.536
2026-05-13,Google,tablet,78,35,785.0024,502.3597,0.4487,10.0641,6.4405,3.6236,1.563
2026-05-13,Organic,desktop,133,59,1224.1624,141.8348,0.4436,9.2042,1.0664,8.1378,8.631
2026-05-13,Organic,mobile,275,103,1950.0908,275.6213,0.3745,7.0912,1.0023,6.0889,7.075
2026-05-13,Organic,tablet,37,15,298.24129999999997,43.021,0.4054,8.0606,1.1627,6.8979,6.932
2026-05-13,Social,desktop,75,31,874.4839,248.2607,0.4133,11.6598,3.3101,8.3497,3.522
2026-05-13,Social,mobile,104,37,909.0712,356.7281,0.3558,8.7411,3.4301,5.311,2.548
2026-05-13,Social,tablet,19,3,8.087499999999999,60.2796,0.1579,0.4257,3.1726,-2.7469,0.134
2026-05-14,Bing,desktop,105,34,975.039,421.9644,0.3238,9.2861,4.0187,5.2674,2.311
2026-05-14,Bing,mobile,193,53,916.0303,892.6805,0.2746,4.7463,4.6253,0.121,1.026
2026-05-14,Bing,tablet,30,8,140.83859999999999,149.6868,0.2667,4.6946,4.9896,-0.295,0.941
2026-05-14,Google,desktop,335,162,3318.7076,2142.2603,0.4836,9.9066,6.3948,3.5118,1.549
2026-05-14,Google,mobile,539,233,5459.8021,3737.0972,0.4323,10.1295,6.9334,3.1961,1.461
2026-05-14,Google,tablet,78,29,693.6295,460.6894,0.3718,8.8927,5.9063,2.9864,1.506
2026-05-14,Organic,desktop,150,68,1458.5063,168.1733,0.4533,9.7234,1.1212,8.6022,8.673
2026-05-14,Organic,mobile,248,97,1995.055,282.1443,0.3911,8.0446,1.1377,6.9069,7.071
2026-05-14,Organic,tablet,36,19,315.0616,35.3247,0.5278,8.7517,0.9812,7.7705,8.919
2026-05-14,Social,desktop,68,17,422.5097,242.6009,0.25,6.2134,3.5677,2.6457,1.742
2026-05-14,Social,mobile,106,37,720.8924,396.3058,0.3491,6.8009,3.7387,3.0622,1.819
2026-05-14,Social,tablet,19,4,7.1344,44.474199999999996,0.2105,0.3755,2.3407,-1.9652,0.16
2026-05-15,Bing,desktop,120,41,1124.0986,634.1348,0.3417,9.3675,5.2845,4.083,1.773
2026-05-15,Bing,mobile,199,68,1235.5761,897.[phone],0.3417,6.2089,4.5122,1.6967,1.376
2026-05-15,Bing,tablet,21,7,169.6554,103.82159999999999,0.3333,8.0788,4.9439,3.1349,1.634
2026-05-15,Google,desktop,327,136,3292.4285,2073.7622,0.4159,10.0686,6.3418,3.7268,1.588
2026-05-15,Google,mobile,579,264,5607.5434,3942.5223,0.456,9.6849,6.8092,2.8757,1.422
2026-05-15,Google,tablet,71,30,521.0667,352.613,0.4225,7.339,4.9664,2.3726,1.478
2026-05-15,Organic,desktop,130,63,1456.4373,122.2676,0.4846,11.2034,0.9405,10.2629,[phone]-05-15,Organic,mobile,260,103,1999.6452,278.8667,0.3962,7.6909,1.0726,6.6183,7.171
2026-05-15,Organic,tablet,38,19,401.7016,34.1547,0.5,10.5711,0.8988,9.6723,11.761
2026-05-15,Social,desktop,62,18,487.2483,235.7899,0.2903,7.8588,3.8031,4.0557,2.066
2026-05-15,Social,mobile,111,38,386.8247,387.084,0.3423,3.4849,3.4872,-0.0023,0.999
2026-05-15,Social,tablet,15,6,311.8427,61.2267,0.4,20.7895,4.0818,16.7077,5.093
2026-05-16,Bing,desktop,127,55,401.8854,338.5527,0.4331,3.1645,2.6658,0.4987,1.187
2026-05-16,Bing,mobile,189,58,890.0638,445.9636,0.3069,4.7093,2.3596,2.3497,1.996
2026-05-16,Bing,tablet,38,11,91.0439,88.26689999999999,0.2895,2.3959,2.3228,0.0731,1.031
2026-05-16,Google,desktop,285,110,1045.0229,910.0588,0.386,3.6667,3.1932,0.4735,1.148
2026-05-16,Google,mobile,587,246,2721.3784,2016.0442,0.4191,4.6361,3.4345,1.2016,1.35
2026-05-16,Google,tablet,68,32,180.6808,164.8973,0.4706,2.6571,2.425,0.2321,1.096
2026-05-16,Organic,desktop,154,70,1430.9977999999999,97.5983,0.4545,9.2922,0.6338,8.6584,[phone]-05-16,Organic,mobile,256,100,1328.8116,136.5243,0.3906,5.1907,0.5333,4.6574,9.733
2026-05-16,Organic,tablet,35,15,125.3588,17.776300000000003,0.4286,3.5817,0.5079,3.0738,7.052
2026-05-16,Social,desktop,71,23,457.7296,153.903,0.3239,6.4469,2.1676,4.2793,2.974
2026-05-16,Social,mobile,124,41,358.8686,248.1024,0.3306,2.8941,2.0008,0.8933,1.446
2026-05-16,Social,tablet,24,5,62.705400000000004,43.3007,0.2083,2.6127,1.8042,0.8085,1.448
2026-05-17,Bing,desktop,113,42,263.8446,231.9181,0.3717,2.3349,2.0524,0.2825,1.138
2026-05-17,Bing,mobile,214,81,903.[phone],434.5429,0.3785,4.2211,2.0306,2.1905,2.079
2026-05-17,Bing,tablet,40,13,76.4896,55.1057,0.325,1.9122,1.3776,0.5346,1.388
2026-05-17,Google,desktop,315,143,1291.3265999999999,949.2342,0.454,4.0994,3.0134,1.086,1.36
2026-05-17,Google,mobile,558,248,2384.1551,1737.367,0.4444,4.2727,3.1136,1.1591,1.372
2026-05-17,Google,tablet,91,46,289.6434,256.2129,0.5055,3.1829,2.8155,0.3674,1.13
2026-05-17,Organic,desktop,128,61,567.9628,64.8788,0.4766,4.4372,0.5069,3.9303,8.754
2026-05-17,Organic,mobile,256,107,1546.7595,148.9416,0.418,6.042,0.5818,5.4602,10.385
2026-05-17,Organic,tablet,34,15,158.554,19.3647,0.4412,4.6634,0.5696,4.0938,8.188
2026-05-17,Social,desktop,65,20,112.4802,102.977,0.3077,1.7305,1.5843,0.1462,1.092
2026-05-17,Social,mobile,114,32,493.819,207.4931,0.2807,4.3317,1.8201,2.5116,2.38
2026-05-17,Social,tablet,14,1,3.4018,26.8663,0.0714,0.243,1.919,-1.676,0.127
2026-05-18,Bing,desktop,113,37,1772.4495,627.7273,0.3274,15.6854,5.5551,10.1303,2.824
2026-05-18,Bing,mobile,214,74,1233.3223,1091.0548,0.3458,5.7632,5.0984,0.6648,1.13
2026-05-18,Bing,tablet,35,13,314.2449,139.6722,0.3714,8.9784,3.9906,4.9878,2.25
2026-05-18,Google,desktop,319,136,2563.5144,1988.7109,0.4263,8.0361,6.2342,1.8019,1.289
2026-05-18,Google,mobile,559,262,5133.649,3745.3448,0.4687,9.1836,6.7001,2.4835,1.371
2026-05-18,Google,tablet,79,33,515.7293,473.5075,0.4177,6.5282,5.9938,0.5344,1.089
2026-05-18,Organic,desktop,145,64,1711.2124,143.8259,0.4414,11.8015,0.9919,10.8096,[phone]-05-18,Organic,mobile,241,106,2961.2834,281.7354,0.4398,12.2875,1.169,11.1185,10.511
2026-05-18,Organic,tablet,41,18,490.2947,41.0411,0.439,11.9584,1.001,10.9574,11.946
2026-05-18,Social,desktop,81,27,879.4155,293.4412,0.3333,10.857,3.6227,7.2343,2.997
2026-05-18,Social,mobile,102,34,513.0848,440.5377,0.3333,5.0302,4.319,0.7112,1.165
2026-05-18,Social,tablet,11,3,32.8438,29.138,0.2727,2.9858,2.6489,0.3369,1.127
2026-05-19,Bing,desktop,101,28,661.4704,466.9784,0.2772,6.5492,4.6235,1.9257,1.416
2026-05-19,Bing,mobile,195,68,814.8613,916.2448,0.3487,4.1788,4.6987,-0.5199,0.889
2026-05-19,Bing,tablet,18,6,195.1841,87.49719999999999,0.3333,10.8436,4.861,5.9826,2.231
2026-05-19,Google,desktop,337,139,2386.4082,2108.2934,0.4125,7.0813,6.2561,0.8252,1.132
2026-05-19,Google,mobile,583,279,6468.1814,3785.604,0.4786,11.0947,6.4933,4.6014,1.709
2026-05-19,Google,tablet,60,20,339.1644,381.8092,0.3333,5.6527,6.3635,-0.7108,0.888
2026-05-19,Organic,desktop,158,62,1397.8876,183.6382,0.3924,8.8474,1.1623,7.6851,7.612
2026-05-19,Organic,mobile,269,110,3025.8813,283.74,0.4089,11.2486,1.0548,10.1938,10.664
2026-05-19,Organic,tablet,36,16,408.87239999999997,37.3454,0.4444,11.3576,1.0374,10.3202,10.948
2026-05-19,Social,desktop,67,16,125.8339,252.921,0.2388,1.8781,3.7749,-1.8968,0.498
2026-05-19,Social,mobile,121,42,677.4263,475.372,0.3471,5.5986,3.9287,1.6699,1.425
2026-05-19,Social,tablet,14,5,128.09969999999998,61.311,0.3571,9.15,4.3794,4.7706,2.089
2026-05-20,Bing,desktop,123,51,1978.0044,619.3604,0.4146,16.0813,5.0355,11.0458,3.194
2026-05-20,Bing,mobile,185,57,868.7823,977.306,0.3081,4.6961,5.2827,-0.5866,0.889
2026-05-20,Bing,tablet,29,6,55.1603,136.7022,0.2069,1.9021,4.7139,-2.8118,0.404
2026-05-20,Google,desktop,303,148,3591.0933,2171.14,0.4884,11.8518,7.1655,4.6863,1.654
2026-05-20,Google,mobile,611,254,7417.4771,4293.9998,0.4157,12.1399,7.0278,5.1121,1.727
2026-05-20,Google,tablet,64,26,333.5989,447.6567,0.4062,5.2125,6.9946,-1.7821,0.745
2026-05-20,Organic,desktop,151,59,1317.5814,167.8013,0.3907,8.7257,1.1113,7.6144,7.852
2026-05-20,Organic,mobile,241,98,2085.3546,284.0293,0.4066,8.6529,1.1785,7.4744,7.342
2026-05-20,Organic,tablet,42,11,223.25029999999998,39.6703,0.2619,5.3155,0.9445,4.371,5.628
2026-05-20,Social,desktop,77,19,328.19010000000003,335.1027,0.2468,4.2622,4.352,-0.0898,0.979
2026-05-20,Social,mobile,110,23,312.9557,417.8213,0.2091,2.8451,3.7984,-0.9533,0.749
2026-05-20,Social,tablet,18,9,158.3108,44.345,0.5,8.795,2.4636,6.3314,3.57
2026-05-21,Bing,desktop,120,40,712.2168,462.3385,0.3333,5.9351,3.8528,2.0823,1.54
2026-05-21,Bing,mobile,192,72,1475.6646,1121.416,0.375,7.6858,5.8407,1.8451,1.316
2026-05-21,Bing,tablet,35,11,326.87289999999996,254.0803,0.3143,9.3392,7.2594,2.0798,1.286
2026-05-21,Google,desktop,301,148,2792.8858,1989.9085,0.4917,9.2787,6.611,2.6677,1.404
2026-05-21,Google,mobile,577,251,5149.3481,3710.7312,0.435,8.9243,6.4311,2.4932,1.388
2026-05-21,Google,tablet,69,32,1000.3163,454.3508,0.4638,14.4973,6.5848,7.9125,2.202
2026-05-21,Organic,desktop,172,78,1366.7211,205.4331,0.4535,7.9461,1.1944,6.7517,6.653
2026-05-21,Organic,mobile,239,97,3239.5883,265.5437,0.4059,13.5548,1.1111,12.4437,12.2
2026-05-21,Organic,tablet,33,18,349.8642,36.9836,0.5455,10.6019,1.1207,9.4812,9.46
2026-05-21,Social,desktop,68,26,1051.6986,237.8812,0.3824,15.4662,3.4983,11.9679,4.421
2026-05-21,Social,mobile,127,41,412.3962,475.5774,0.3228,3.2472,3.7447,-0.4975,0.867
2026-05-21,Social,tablet,28,7,540.4907,127.1882,0.25,19.3032,4.5424,14.7608,4.25
2026-05-22,Bing,desktop,96,32,1073.2216,455.8751,0.3333,11.1794,4.7487,6.4307,2.354
2026-05-22,Bing,mobile,190,73,1489.7154,1018.5295,0.3842,7.8406,5.3607,2.4799,1.463
2026-05-22,Bing,tablet,26,7,49.321799999999996,69.5328,0.2692,1.897,2.6743,-0.7773,0.709
2026-05-22,Google,desktop,349,159,4915.3302,2440.0769,0.4556,14.084,6.9916,7.0924,2.014
2026-05-22,Google,mobile,595,251,5620.8454,4080.9519,0.4218,9.4468,6.8587,2.5881,1.377
2026-05-22,Google,tablet,73,29,388.299,342.0622,0.3973,5.3192,4.6858,0.6334,1.135
2026-05-22,Organic,desktop,140,57,1179.5834,142.36939999999998,0.4071,8.4256,1.0169,7.4087,8.285
2026-05-22,Organic,mobile,255,106,2373.9923,281.9888,0.4157,9.3098,1.1058,8.204,8.419
2026-05-22,Organic,tablet,33,12,101.84140000000001,32.9378,0.3636,3.0861,0.9981,2.088,3.092
2026-05-22,Social,desktop,60,20,546.3205,160.039,0.3333,9.1053,2.6673,6.438,3.414
2026-05-22,Social,mobile,109,25,390.8879,321.4879,0.2294,3.5861,2.9494,0.6367,1.216
2026-05-22,Social,tablet,17,8,126.7378,59.827799999999996,0.4706,7.4552,3.5193,3.9359,2.118
2026-05-23,Bing,desktop,101,30,432.4858,258.8814,0.297,4.282,2.5632,1.7188,1.671
2026-05-23,Bing,mobile,218,81,762.6551,501.5005,0.3716,3.4984,2.3005,1.1979,1.521
2026-05-23,Bing,tablet,19,8,65.0742,56.1049,0.4211,3.425,2.9529,0.4721,1.16
2026-05-23,Google,desktop,352,154,1631.2175,1123.531,0.4375,4.6341,3.1918,1.4423,1.452
2026-05-23,Google,mobile,561,258,2944.352,1754.9003,0.4599,5.2484,3.1282,2.1202,1.678
2026-05-23,Google,tablet,64,27,230.7304,176.5064,0.4219,3.6052,2.7579,0.8473,1.307
2026-05-23,Organic,desktop,141,43,977.557,98.0702,0.305,6.933,0.6955,6.2375,9.968
2026-05-23,Organic,mobile,252,89,1062.2542,134.8145,0.3532,4.2153,0.535,3.6803,7.879
2026-05-23,Organic,tablet,35,14,76.7133,10.5843,0.4,2.1918,0.3024,1.8894,7.248
2026-05-23,Social,desktop,75,20,418.57980000000003,150.7443,0.2667,5.5811,2.0099,3.5712,2.777
2026-05-23,Social,mobile,110,28,394.6925,219.7715,0.2545,3.5881,1.9979,1.5902,1.796
2026-05-23,Social,tablet,10,3,65.7132,15.917399999999999,0.3,6.5713,1.5917,4.9796,4.128
2026-05-24,Bing,desktop,121,51,533.3148,302.8042,0.4215,4.4076,2.5025,1.9051,1.761
2026-05-24,Bing,mobile,191,64,528.0479,365.1214,0.3351,2.7646,1.9116,0.853,1.446
2026-05-24,Bing,tablet,28,14,133.2674,83.6812,0.5,4.7596,2.9886,1.771,1.593
2026-05-24,Google,desktop,310,147,1645.8037,972.2702,0.4742,5.309,3.1364,2.1726,1.693
2026-05-24,Google,mobile,594,285,2816.1319,1724.2197,0.4798,4.741,2.9027,1.8383,1.633
2026-05-24,Google,tablet,81,38,385.5039,244.5717,0.4691,4.7593,3.0194,1.7399,1.576
2026-05-24,Organic,desktop,157,64,760.5337,97.2221,0.4076,4.8442,0.6192,4.225,7.823
2026-05-24,Organic,mobile,269,111,1332.4385,156.8803,0.4126,4.9533,0.5832,4.3701,8.493
2026-05-24,Organic,tablet,27,14,164.93140000000002,17.6463,0.5185,6.1086,0.6536,5.455,9.347
2026-05-24,Social,desktop,69,24,275.8815,129.4298,0.3478,3.9983,1.8758,2.1225,2.132
2026-05-24,Social,mobile,127,33,362.7011,228.7307,0.2598,2.8559,1.801,1.0549,1.586
2026-05-24,Social,tablet,13,4,56.3545,32.6224,0.3077,4.335,2.5094,1.8256,1.727
2026-05-25,Bing,desktop,135,53,836.6251,628.1102999999999,0.3926,6.1972,4.6527,1.5445,1.332
2026-05-25,Bing,mobile,217,63,1263.5913,1187.9462,0.2903,5.823,5.4744,0.3486,1.064
2026-05-25,Bing,tablet,22,5,40.8015,111.2832,0.2273,1.8546,5.0583,-3.2037,0.367
2026-05-25,Google,desktop,342,156,4426.785,2309.4292,0.4561,12.9438,6.7527,6.1911,1.917
2026-05-25,Google,mobile,555,224,5286.3843,3672.6205,0.4036,9.525,6.6173,2.9077,1.439
2026-05-25,Google,tablet,75,36,744.3754,545.1804,0.48,9.925,7.2691,2.6559,1.365
2026-05-25,Organic,desktop,141,54,1442.8156,142.5286,0.383,10.2327,1.0108,9.2219,[phone]-05-25,Organic,mobile,241,97,1779.655,272.3716,0.4025,7.3845,1.1302,6.2543,6.534
2026-05-25,Organic,tablet,36,13,219.3464,37.1458,0.3611,6.093,1.0318,5.0612,5.905
2026-05-25,Social,desktop,65,17,438.8017,302.2552,0.2615,6.7508,4.6501,2.1007,1.452
2026-05-25,Social,mobile,130,37,635.985,392.7648,0.2846,4.8922,3.0213,1.8709,1.619
2026-05-25,Social,tablet,14,5,91.5738,63.1893,0.3571,6.541,4.5135,2.0275,1.449
2026-05-26,Bing,desktop,105,47,592.9971,448.7632,0.4476,5.6476,4.2739,1.3737,1.321
2026-05-26,Bing,mobile,229,76,1477.0279,1108.9867,0.3319,6.4499,4.8427,1.6072,1.332
2026-05-26,Bing,tablet,25,8,136.3654,110.3271,0.32,5.4546,4.4131,1.0415,1.236
2026-05-26,Google,desktop,331,137,3625.0372,2388.1748,0.4139,10.9518,7.215,3.7368,1.518
2026-05-26,Google,mobile,543,239,5601.5024,3722.[phone],0.4401,10.3158,6.8549,3.4609,1.505
2026-05-26,Google,tablet,74,26,635.9739999999999,528.8616,0.3514,8.5942,7.1468,1.4474,1.203
2026-05-26,Organic,desktop,143,63,1301.4117,180.4824,0.4406,9.1008,1.2621,7.8387,7.211
2026-05-26,Organic,mobile,243,102,2123.4487,269.6583,0.4198,8.7385,1.1097,7.6288,7.875
2026-05-26,Organic,tablet,29,9,270.8778,38.5074,0.3103,9.3406,1.3278,8.0128,7.034
2026-05-26,Social,desktop,53,11,320.3086,233.6609,0.2075,6.0436,4.4087,1.6349,1.371
2026-05-26,Social,mobile,123,40,1533.4644,432.9969,0.3252,12.4672,3.5203,8.9469,3.542
2026-05-26,Social,tablet,14,2,19.8815,27.9392,0.1429,1.4201,1.9957,-0.5756,0.712
2026-05-27,Bing,desktop,125,40,556.3081,526.1298,0.32,4.4505,4.209,0.2415,1.057
2026-05-27,Bing,mobile,192,61,876.0866,925.8515,0.3177,4.563,4.8221,-0.2591,0.946
2026-05-27,Bing,tablet,31,13,263.5906,174.7498,0.4194,8.5029,5.6371,2.8658,1.508
2026-05-27,Google,desktop,387,179,4642.7785,2500.5983,0.4625,11.9968,6.4615,5.5353,1.857
2026-05-27,Google,mobile,600,277,7749.0908,4077.878,0.4617,12.9152,6.7965,6.1187,1.9
2026-05-27,Google,tablet,83,38,509.4012,681.4581000000001,0.4578,6.1374,8.2103,-2.0729,0.748
2026-05-27,Organic,desktop,169,72,1661.3062,167.792,0.426,9.8302,0.9929,8.8373,9.901
2026-05-27,Organic,mobile,279,120,2958.[phone],296.2071,0.4301,10.6053,1.0617,9.5436,9.989
2026-05-27,Organic,tablet,31,10,106.9939,33.345,0.3226,3.4514,1.0756,2.3758,3.209
2026-05-27,Social,desktop,68,23,384.9912,260.9379,0.3382,5.6616,3.8373,1.8243,1.475
2026-05-27,Social,mobile,104,31,582.4964,389.9995,0.2981,5.6009,3.75,1.8509,1.494
2026-05-27,Social,tablet,18,3,165.1866,75.9534,0.1667,9.177,4.2196,4.9574,2.175
2026-05-28,Bing,desktop,124,48,627.5028,572.7173,0.3871,5.0605,4.6187,0.4418,1.096
2026-05-28,Bing,mobile,206,55,1374.1558,901.0903,0.267,6.6707,4.3742,2.2965,1.525
2026-05-28,Bing,tablet,26,7,83.8639,84.4485,0.2692,3.2255,3.248,-0.0225,0.993
2026-05-28,Google,desktop,334,153,4078.0335,2078.3284,0.4581,12.2097,6.2225,5.9872,1.962
2026-05-28,Google,mobile,594,261,5940.6889,4008.3775,0.4394,10.0012,6.7481,3.2531,1.482
2026-05-28,Google,tablet,76,28,1202.9175,469.1813,0.3684,15.8279,6.1734,9.6545,2.564
2026-05-28,Organic,desktop,134,64,1075.5141,123.1851,0.4776,8.0262,0.9193,7.1069,8.731
2026-05-28,Organic,mobile,262,111,2114.5481,275.2145,0.4237,8.0708,1.0504,7.0204,7.683
2026-05-28,Organic,tablet,31,16,230.91289999999998,29.448,0.5161,7.4488,0.9499,6.4989,7.841
2026-05-28,Social,desktop,73,23,422.79200000000003,234.1228,0.3151,5.7917,3.2072,2.5845,1.806
2026-05-28,Social,mobile,96,35,568.332,365.2575,0.3646,5.9201,3.8048,2.1153,1.556
2026-05-28,Social,tablet,18,6,191.4337,70.1878,0.3333,10.6352,3.8993,6.7359,2.727
2026-05-29,Bing,desktop,117,43,813.34,515.1867,0.3675,6.9516,4.4033,2.5483,1.579
2026-05-29,Bing,mobile,202,64,1359.[phone],1029.0881,0.3168,6.7294,5.0945,1.6349,1.321
2026-05-29,Bing,tablet,28,9,90.3014,72.1685,0.3214,3.225,2.5774,0.6476,1.251
2026-05-29,Google,desktop,359,182,4071.501,2311.8928,0.507,11.3412,6.4398,4.9014,1.761
2026-05-29,Google,mobile,585,256,5462.8161,3980.2122,0.4376,9.3381,6.8038,2.5343,1.372
2026-05-29,Google,tablet,68,32,1162.0307,499.4313,0.4706,17.0887,7.3446,9.7441,2.327
2026-05-29,Organic,desktop,152,59,1193.7882,143.7239,0.3882,7.8539,0.9456,6.9083,8.306
2026-05-29,Organic,mobile,283,106,1809.2091,305.3317,0.3746,6.393,1.0789,5.3141,5.925
2026-05-29,Organic,tablet,47,24,417.3477,49.939,0.5106,8.8797,1.0625,7.8172,8.357
2026-05-29,Social,desktop,64,25,244.2155,219.3941,0.3906,3.8159,3.428,0.3879,1.113
2026-05-29,Social,mobile,106,27,602.[phone],442.5658,0.2547,5.6817,4.1751,1.5066,1.361
2026-05-29,Social,tablet,18,7,120.3454,68.8522,0.3889,6.6859,3.8251,2.8608,1.748
2026-05-30,Bing,desktop,113,36,517.2583999999999,288.3213,0.3186,4.5775,2.5515,2.026,1.794
2026-05-30,Bing,mobile,193,61,546.9962,447.8465,0.3161,2.8342,2.3204,0.5138,1.221
2026-05-30,Bing,tablet,32,5,46.143699999999995,76.4947,0.1562,1.442,2.3905,-0.9485,0.603
2026-05-30,Google,desktop,337,152,2193.5799,1187.0857,0.451,6.5091,3.5225,2.9866,1.848
2026-05-30,Google,mobile,620,301,2585.5055,1949.1444,0.4855,4.1702,3.1438,1.0264,1.326
2026-05-30,Google,tablet,68,31,203.3525,230.4002,0.4559,2.9905,3.3882,-0.3977,0.883
2026-05-30,Organic,desktop,145,59,512.9322,65.6658,0.4069,3.5375,0.4529,3.0846,7.811
2026-05-30,Organic,mobile,249,91,721.1771,131.2886,0.3655,2.8963,0.5273,2.369,5.493
2026-05-30,Organic,tablet,42,21,151.1523,12.9024,0.5,3.5989,0.3072,3.2917,11.715
2026-05-30,Social,desktop,58,14,216.3873,96.3291,0.2414,3.7308,1.6608,2.07,2.246
2026-05-30,Social,mobile,126,36,381.53,264.6384,0.2857,3.028,2.1003,0.9277,1.442
2026-05-30,Social,tablet,12,5,84.5679,26.3041,0.4167,7.0473,2.192,4.8553,3.215
